Neutral,Joy ,Sad ,Angry ,Fear
The timetable says no class now.,I enjoyed watching the play at the auditorium,Could not attend the farewell night,mad that some students skip class and still pass.,Fear of making a fool of myself
 going to refill my water bottle.,Had a bright and happy start to my day,Missed the first lecture of semester, The hostel food is always cold and tasteless.,Worried about presentation logistics
The photocopier is fixed now.,We shared cake in the library lounge,Got low marks in continuous assessment,I hate how they do not support mental health.,Anxious about technical jargon
 sitting near the sports ground.,I was glad to teach my friends a new skill,Could not buy tea at canteen,The campus facilities are falling apart.,Scared of being judged by seniors
The exhibition is next week.,We enjoyed the photo booth at the festival,Lost my student ID before exams,frustrated with the constant pressure to perform.,Fear that my thesis is not good enough
 writing my lab report.,I felt joyful after finishing my tasks early,Could not go home for Christmas, The lecturer always ends class early and wastes our time.,Worried about submitting on time
I sm playing hockey,I got highest marks for exams.,Missed the career guidance workshop, I hate the politics between student groups.,Anxious about presentation timing
 uploading the slides now.,I got a great internship ,Fell sick during the English day,  angry that the university doesn’t listen to student voices.,Scared that my voice will be shaky
The AC is working again.,we laughed so much today,Could not submit the internship report, The exam hall was too hot and uncomfortable.,Fear of not being able to finish exam
I live in poson mawatha,we planing to go on a trip,Missed the chance to perform at talent show,i hate being stuck in long group discussions that go nowhere.,Worried about having a bad day
exam application is called,got accepted dream major,failed midterm exam despite studying hard,professor graded exam unfairly,Anxious about managing stress
finished morning lecture,aced chemistry exam today,scholarship application got rejected,group project partner never show,terrified tomorrow final exam
going library study,professor loved presentation,register class needed,university raised tuition fee,graduate time
assignment deadline next week,got selected research program,professor gave harsh feedback project,professor changed assignment requirement last minute,worried fail organic chemistry
meeting study group pm,finally understood calculus concept,study group disbanded before final,roommate keep playing loud music,scared thesis defense presentation
professor posted new slide online,made new friend study group,got research paper,registration system crashed during enrollment,scholarship get revoked
registration next semester open tomorrow,scholarship application got approved,missing home family much,professor play favorite certain student,anxious meeting advisor
need buy textbook chemistry class,perfect score midterm,afford required textbook,dining hall food quality absolutely terrible,afraid chose wrong major
cafeteria serving pizza today,professor wrote great recommendation letter,laptop crashed lost assignment,advisor never responds important email,worried finding job after graduation
roommate studying final,got honor program,get program wanted,library computer always broken,scared speaking front class
class got cancelled due weather,paper got published student journal,professor rejected research proposal,professor cancelled class without notice,handle course workload
working research project,won first place science fair,failed course needed graduation,campus parking fee ridiculously expensive,anxious living away family
professor extended deadline,summer internship application accepted,internship application declined,study group member plagiarized work,afraid fitting socially
study session scheduled saturday,finally finished thesis defense,make friend new dorm,heating system dorm never work,worried student loan debt
campus bookstore sale,got highest grade organic chemistry,got wait listed medical school,professor give impossible assignment,scared smart enough program
taking note during lecture,professor offered research position,thesis advisor leaving university,financial aid office lost paperwork,disappoint parent
need print assignment before class,graduation day finally,get scholarship desperately needed,lab partner broke expensive equipment,anxious comprehensive exam
meeting academic advisor,dean list third semester,failed driving test third time,campus wifi constantly,afraid failing internship
dormitory wifi working fine today,project got featured campus newsletter,presentation went terribly wrong,professor unrealistic expectation,worried mental health declining
bus campus arrives minute,got accepted study abroad program,afford go home holiday,textbook price absolutely outrageous,scared competitive graduate school application
professor explained concept clearly,perfect attendance award semester,got rejected graduate school,thesis advisor completely unhelpful,understand advanced concept
lab report due friday,coding project actually work,mental health really struggling,course description totally misleading,anxious group presentation tomorrow
attending office hour tomorrow,professor praised innovative solution,professor said work good enough,professor show late every class,afraid asking professor help
campus tour start noon,won campus debate competition,lost part time job due poor grade,campus maintenance never fix anything,worried maintaining gpa
checking grade online,got first statistic,best friend transferred another university,grade recorded incorrectly,scared making mistake lab
library close pm tonight,research finding exceeded expectation,complete degree time,course scheduling completely illogical,get medical school
group presentation next thursday,selected student representative,got kicked honor program,professor explain concept clearly,anxious peer evaluation feedback
submitted assignment time,artistic work displayed gallery,research data got corrupted,residence hall rule way strict,afraid disappointing research supervisor
professor replied email,received outstanding student award,get accepted study abroad,project partner took credit,worried upcoming job interview
studying common room,professor invited co author paper,professor gave unfair grade,exam format nothing like promised,scared living
need schedule meeting,got accepted graduate school,roommate keep fighting,campus security treat student poorly,afford next semester
course syllabus updated,experiment produced amazing result,get ticket graduation ceremony,professor grade based personal bias,anxious thesis proposal defense
exam scheduled next month,won hackathon competition,thesis proposal got rejected,course workload completely unreasonable,afraid public speaking assignment
taking break studying,professor said essay brilliant,failed comprehensive exam,advisor scheduled conflicting meeting,worried chemistry lab safety
campus shuttle run every minute,got selected student council,lost research note right before submission,university bureaucracy infuriating,scared meeting expectation
professor assigned reading material,startup idea won pitch contest,get teaching assistant position,professor accommodate learning difference,fail licensing exam
study guide available online,received full tuition scholarship,experiment failed after month work,campus dining hour ridiculously limited,anxious roommate compatibility
class attendance mandatory,professor offered teaching assistant position,got diagnosed learning disability,lab result sabotaged someone,afraid academic probation
working problem set,research poster won best presentation,balance work study,course prerequisite clearly stated,worried research project deadline
discussion forum post due,got accepted leadership program,family attend graduation,professor cancelled office hour without warning,scared calculus placement test
office hour pm,finally mastered differential equation,got rejected dream internship program,campus transportation system unreliable,handle pressure
course material blackboard,group project got highest mark,professor criticized work publicly,research proposal rejected unfairly,anxious professor recommendation
study room reserved tonight,professor recommended fellowship,understand advanced mathematics,academic calendar change constantly,afraid making wrong career choice
professor gave feedback assignment,got dream job offer before graduation,group member contribute equally,professor play music during study time,worried family financial struggle
campus gym open am,community service project recognized,got lower grade expected final,campus bookstore overcharge everything,scared comprehensive examination
need complete course evaluation,won annual writing competition,get competitive course,group presentation grade unfair,understand material
laboratory session went well,professor said potential phd,research funding application denied,course website never updated,anxious lab experiment result
textbook reading tomorrow,mobile app got featured tech news,failed meet professor expectation,professor return assignment promptly,afraid prepared enough
class size student,received student excellence scholarship,cope academic pressure,campus gym equipment always broken,worried social anxiety class
professor us powerpoint slide,got accepted medical school,paper got rejected student conference,scholarship reduced without explanation,scared thesis committee meeting
study break scheduled lunch,poem published literary magazine,get selected leadership program,registration deadline unreasonable,balance work study
assignment instruction clear,won business plan competition,professor seem like idea,professor discriminates certain student,anxious medical school interview
need review lecture note,professor invited research conference,complete assignment due illness,campus event poorly organized,afraid disappointing mentor
campus parking permit expires soon,volunteer work got medium coverage,peer review comment devastating,exam paper graded incorrectly,worried standardized test score
discussion section meet twice weekly,got perfect score comprehensive exam,got excluded important group project,course material outdated,scared research presentation
professor hold review session,dance performance received standing ovation,meet gpa requirement,professor provide adequate feedback,chose wrong university
course credit hour,won photography contest,creative work heavily criticized,campus housing assignment system broken,anxious fellowship application
study schedule organized,professor said thesis publication ready,afford study abroad program,internship coordinator incompetent,afraid meeting deadline
campus event calendar updated,invention got patent approval,professor questioned research method,library study room always dirty,worried impostor syndrome
need return library book,received university merit award,got lower expected mcat score,professor assigns group work unfairly,scared oral examination
professor teach three section,got accepted summer research fellowship,advisor seems disappointed progress,campus construction noise disrupts class,make new friend
assignment rubric detailed,musical composition premiered concert,get lab wanted,academic record multiple error,anxious laboratory practical exam
study material comprehensive,won environmental sustainability challenge,got rejected fellowship application,course syllabus keep changing,afraid academic competition
campus dining hall hour changed,professor offered independent study opportunity,professor respond email,professor respect student opinion,worried thesis writing process
need check course prerequisite,documentary won film festival award,balance multiple commitment,campus food service quality declined drastically,scared future career prospect
professor encourages question,got selected elite academic society,thesis committee satisfied,thesis defense scheduled poorly,get good grade
study group meet regularly,social impact project got funded,got criticized during oral examination,online learning platform crash frequently,anxious professor expectation
campus security patrol night,won mathematics olympiad,get research position applied,professor give contradictory instruction,afraid failing statistic course
need update student information,professor said work groundbreaking,academic performance keep declining,campus parking enforcement excessive,worried research funding
professor provides office hour,startup got investment angel investor,meet language requirement,lab equipment reservation cancelled,scared graduate school interview
study space available,received academic excellence recognition,professor said writing need major improvement,course evaluation system biased,adapt university life
campus bookstore accepts return,got accepted prestigious summer program,got rejected prestigious summer program,professor prepare lecture,anxious comprehensive portfolio review
need complete online module,artwork sold student exhibition,grade disappointing parent,campus activity fee keep increasing,afraid letting team
professor sent course announcement,won public speaking championship,get recommendation letter professor,research data accidentally deleted,worried clinical rotation performance
study tip helpful,professor nominated national award,got harsh comment peer evaluation,academic support service inadequate,scared independent research project
campus wifi password changed,research changed university policy,get accepted graduate seminar,professor refuse clarify assignment requirement,handle advanced coursework
need attend mandatory session,got early admission law school,research proposal lacks originality,campus climate control system malfunction,anxious peer pressure situation
professor grading assignment,innovation project got venture funding,afford necessary lab material,grade appeal denied unfairly,afraid academically prepared
study hall quiet today,received student leadership award,professor questioned academic commitment,course curriculum completely outdated,worried thesis topic approval
campus shuttle schedule posted,got accepted exclusive mentorship program,got rejected competitive scholarship,professor follow posted office hour,scared professional school admission
need submit course reflection,short story won literary prize,thesis outline completely criticized,campus shuttle service consistently late,make wrong academic decision
professor using new textbook,won robotics competition,meet professor high standard,project timeline changed arbitrarily,anxious laboratory safety protocol
study resource online,professor invited international conference,got negative feedback presentation skill,academic integrity process flawed,afraid academic integrity violation
campus maintenance work scheduled,thesis defense flawless,qualify advanced placement,professor make student feel incompetent,worried maintaining scholarship requirement
need check academic calendar,got offered position top consulting firm,research hypothesis proven wrong,campus mental health resource insufficient,scared competitive internship process
professor teach advanced course,community project impacted hundred,get popular elective course,graduation requirement changed unexpectedly,understand complex theory
study session productive,won sustainability innovation award,professor doubt analytical ability,course registration priority system unfair,anxious research ethic approval
campus newspaper published today,professor said ready advanced research,got rejected honor society,professor accommodate illness absence,afraid meeting advisor expectation
need complete prerequisite,app reached downloads,academic advisor seems uninterested,campus facility maintenance request ignored,worried time management skill
professor available consultation,received full funding graduate study,complete degree requirement time,research funding cut without notice,scared comprehensive exam failure
study guide cover main topic,got accepted competitive residency,got criticized lack critical thinking,academic advising system broken,handle academic stress
campus event happen weekly,design won architecture competition,get selected research conference,professor assigns homework break period,anxious dissertation proposal
need register workshop,won entrepreneurship challenge,thesis draft received harsh criticism,campus technology support completely useless,afraid making presentation mistake
professor explains assignment clearly,professor offered co teaching opportunity,balance academic social life,peer evaluation score manipulated,worried professional networking
study method effective,research got featured scientific journal,professor said work lack depth,course credit system make sense,scared fieldwork assignment
campus facility modern,got selected exclusive exchange program,got rejected internship application,professor provide study material,secure research position
need check graduation requirement,performance earned critic acclaim,academic confidence completely shattered,campus social activity lack diversity,anxious peer collaboration
professor provides detailed feedback,won innovation showcase,meet admission requirement,transcript processing delay,afraid intellectually capable
study progress steady,professor said work inspires others,professor question choice major,academic calendar conflict holiday,worried academic conference presentation
campus orientation next week,startup got accepted accelerator program,got disappointing result standardized test,professor give subjective grade objective test,scared thesis submission deadline
need submit final portfolio,received presidential scholarship,research interest supported,campus dining plan option expensive,succeed field
professor teach multiple subject,got dream internship google,Failed my most important exam today,Got frustrated with unfair grading,anxious qualifying examination
study environment conducive,Got accepted into my dream program,Got rejected from dream graduate program,Professor ignored my questions in class,afraid academic performance evaluation
campus activity fair tomorrow,Received scholarship notification today,Scholarship application was denied,Classmates criticized my ideas harshly,worried career path uncertainty
Attended morning lecture as usual,Aced the midterm exam I studied hard for,Best friend transferred to different university,Got blamed for group project failure,Worried about failing upcoming exams
Submitted assignment on time,Found the perfect study group members,Professor gave harsh criticism on project,Lost temper during lab session,Afraid of disappointing my professor
Walked to campus library,Professor praised my research paper,Didn't get into honors program,Felt disrespected by teaching assistant,Scared of missing important deadlines
Had lunch at student cafeteria,Made dean's list this semester,Lost my part-time campus job,Instructor dismissed my concerns publicly,Nervous about presenting in class
Checked email for updates,Landed amazing internship opportunity,Roommate conflicts making dorm life difficult,Felt insulted by peer feedback,Afraid of being ridiculed by classmates
Organized notes from yesterday's class,Best friend got into same university,Struggling to understand course material,Arguments with classmates escalated quickly,Worried about low GPA
Met with study group after class,Discovered my passion for this subject,Got lowest grade in entire class,Got angry over unexpected assignment changes,Scared to ask questions in lecture
Returned books to the library,Won first place in academic competition,Internship application was rejected,Felt cheated in exam scoring,Nervous about group project performance
Updated course schedule,Got invited to honor society,Study group disbanded due to conflicts,Professor refused to reconsider my grade,Afraid of scholarship rejection
Printed readings for next week,Research got accepted for publication,Professor refused to write recommendation letter,Classmate spread false rumors about me,Worried about internship opportunities
Attended mandatory orientation,Mentor offered great career advice,Academic probation notice arrived today,Group member sabotaged my work,Scared of research failure
Filled out course evaluation form,Found affordable textbooks online,Research project got rejected by committee,Felt mocked in discussion session,Nervous about oral defense
Picked up textbook from bookstore,Classmates loved my presentation,Missed important deadline for applications,Got enraged by uncooperative lab partner,Afraid of confronting professor
Registered for next semester classes,Got early admission to graduate school,Got cut from competitive academic program,Instructor unfairly compared me to others,Worried about meeting academic expectations
Completed online quiz,Received positive feedback from supervisor,Thesis proposal was completely dismissed,Classmate took credit for my work,Scared to submit incomplete assignment
Attended office hours session,Made lifelong friends in dormitory,Financial aid was significantly reduced,Felt provoked by professors sarcasm,Nervous about academic competition
Participated in group discussion,Discovered campus has amazing resources,Academic advisor seems disappointed in me,Lost patience in academic meeting,Afraid of public criticism
Took notes during lecture,Professor wrote excellent recommendation letter,Failed to get into required course,Felt ignored during research discussion,Worried about plagiarism accusations
Reviewed syllabus requirements,Study abroad application got approved,Lab experiment results were inconclusive,Professor unfairly penalized my submission,Scared to participate in discussion
Submitted lab report,Thesis proposal was enthusiastically received,Peer review feedback was overwhelmingly negative,Classmate intentionally disrupted my presentation,Nervous about lab experiment results
Attended study session,Got selected for prestigious fellowship,Academic conference rejected my abstract,Got furious over scholarship denial,Afraid of failing practical exam
Completed homework assignment,Lab experiment results exceeded expectations,Got excluded from project team,Felt betrayed by group project partner,Worried about missing course prerequisites
Read assigned chapter,Favorite professor invited me to collaborate,Lecturer questioned my academic abilities,Instructor dismissed my explanation abruptly,Scared of giving wrong presentation
Prepared for upcoming exam,Campus job interview went perfectly,Comprehensive exam results were disappointing,Classmate challenged me aggressively,Nervous about research publication
Attended workshop on research methods,Got highest grade in challenging course,Final viva went poorly,Got irritated by administrative delays,Afraid of advisors feedback
Updated LinkedIn profile,Research presentation received standing ovation,Academic mentor ended our relationship,Felt angry after internship rejection,Worried about being excluded from team
Applied for summer internship,Academic advisor believes in my potential,Got rejected from special program,Professor openly criticized my ideas,Scared of repeating a year
Attended career fair,Got accepted to competitive summer program,vacation was postponed indefinitely,Classmate undermined my efforts repeatedly,Nervous about comprehensive exams
Scheduled meeting with academic advisor,Breakthrough moment in understanding theory,Project funding was denied,Got upset over unfair grading curve,Afraid of being unprepared
Joined new student organization,Group project earned top marks,Project report was rejected by panel,Felt mistreated by department staff,Worried about project evaluation
Attended guest speaker presentation,Professor offered research assistant position,Got repeated in the exam,Instructor overlooked my achievements,Scared to ask for help
Completed peer review assignment,Campus newspaper published my article,Lecturer criticized my work publicly,Classmate mocked my academic style,Nervous about thesis submission
Participated in class survey,Won academic excellence award,Academic performance declining steadily,Felt frustrated with project obstacles,Afraid of failing required courses
Updated course notes,Got perfect score on comprehensive exam,Got dropped from advanced course,Professor refused to provide feedback,Worried about poor recommendation letters
Attended lab session,Thesis defense went exceptionally well,Project collaboration fell through,Got irritated by constant assignment changes,Scared of negative peer feedback
Submitted discussion board post,Received job offer before graduation,Academic goals seem unreachable now,Felt angered by peer plagiarism,Nervous about exam questions
Completed required reading,Made meaningful connection with industry professional,Lecturer refused independent study request,Classmate ridiculed my suggestions,Afraid of disappointing family expectations
Attended tutorial session,Academic conference accepted my abstract,Got rejected from academic fellowship,Instructor ignored my emails repeatedly,Worried about academic probation
Reviewed exam study guide,Got funding for independent research project,Study abroad application was denied,Felt provoked during lab evaluation,Scared of making mistakes in lab
Participated in group project meeting,Professor invited me to co-author paper,Academic committee questioned my progress,Got frustrated with conflicting instructions,Nervous about internship interview
Submitted reflection paper,Study group helped me understand difficult concepts,Lost academic scholarship due to grades,Classmate challenged my abilities unfairly,Afraid of being left behind academically
Attended department seminar,Received encouraging email from department head,Lecturer showed no interest in research,Instructor criticized my approach harshly,Worried about course load
Completed online module,Got selected for exclusive academic program,Got excluded from department activities,Felt angered by group meeting conflicts,Scared to voice opinion in class
Reviewed feedback on assignment,Campus interview led to job opportunity,Academic advisor doubts my capabilities,Got annoyed at unfair participation grading,Nervous about faculty judgment
Attended study skills workshop,Research findings could make real impact,Research proposal needs major revision,Classmate dismissed my contributions,Afraid of failing research experiment
Updated research proposal,Professor mentioned my work in lecture,Got rejected from leadership program,Instructor showed favoritism openly,Worried about submitting late assignment
Participated in peer tutoring,Got recommendation for prestigious internship,Lecturer disappointed with my performance,Felt frustrated with lack of guidance,Scared of peer competition
Completed course evaluation,Academic journey exceeded all expectations,Academic standing is now in jeopardy,Got irritated over research resource shortage,Nervous about academic deadlines
Attended academic conference,Found perfect balance between studies and life,Got cut from research assistantship,Classmate intentionally delayed project,Afraid of advisors criticism
Submitted progress report,Graduation day finally arrived successfully,Thesis committee expressed serious concerns,Instructor undervalued my work,Worried about losing scholarship
Reviewed course materials,Parents proud of academic achievements,Academic plans completely derailed,Felt provoked by peer questioning,Scared of being ignored in group work
Attended information session,Got accepted to top-choice graduate program,Professor refused to supervise my work,Got angry after being excluded from team,Nervous about oral presentation
Completed group presentation prep,Research collaboration opportunity appeared,Got rejected from academic conference,Classmate belittled my ideas repeatedly,Afraid of failing final exam
Submitted final project outline,Professor said I have bright future,Study group doesn't want me anymore,Instructor criticized my writing harshly,Worried about department evaluation
Attended writing center appointment,Academic poster won competition prize,Academic achievements feel meaningless now,Felt furious about unfair deadlines,Scared to challenge professor
Completed bibliographic research,Got invited to present at conference,Professor questioned my research methods,Got frustrated with course coordination,Nervous about performance assessment
Participated in class debate prep,Study techniques finally paying off,Got excluded from honors recognition,Classmate challenged my methodology aggressively,Afraid of research rejection
Submitted midterm reflection,Found subject that truly inspires me,Research findings were deemed insignificant,Instructor ignored my project concerns,Worried about internship placement
Attended department meeting,Academic mentor believes in my research,Academic mentor lost confidence in me,Felt angered by failed experiment results,Scared of academic mistakes
Completed skills assessment,Got recognition for community service work,Professor criticized my writing severely,Got upset over administrative errors,Nervous about thesis defense
Reviewed grading rubric,Thesis committee impressed with progress,Got rejected from doctoral program,Classmate sabotaged lab preparation,Afraid of failing project milestone
Attended peer review session,Landing teaching assistant position,Academic progress report was discouraging,Instructor refused to extend deadline,Worried about advisor disappointment
Submitted case study analysis,Academic paper got positive peer reviews,Professor refused collaboration request,Felt provoked by peer competition,Scared of misunderstanding lecture material
Completed online discussion,Professor offered independent study opportunity,Got cut from competitive internship,Got enraged by group conflict,Nervous about class participation
Attended guest lecture,Got selected for academic leadership program,Research project lost institutional support,Classmate took advantage of my efforts,Afraid of being left out of program
Reviewed course objectives,Research skills improving dramatically,Academic goals seem impossible to achieve,Instructor gave unfair assessment,Worried about academic recognition
Completed practice problems,Academic network expanding rapidly,Professor expressed disappointment openly,Felt angered by project rejection,Scared of lab accidents
Attended research presentation,Got invited to exclusive academic retreat,Got rejected from academic society,Got frustrated after repeated failure,Nervous about experimental errors
Submitted weekly journal,Professor nominated me for university award,Study skills seem inadequate for success,Classmate questioned my dedication,Afraid of missing submission deadline
