Neutral,Joy ,Sad ,Angry ,Fear
Completed group work assignment,Academic writing skills reaching new level,Academic performance below expectations consistently,Instructor criticized my presentation publicly,Worried about failing assignments
Attended academic support session,Got accepted to competitive research program,Professor questioned my research integrity,Felt furious about unfair evaluation,Scared of group conflict
Reviewed assignment guidelines,Study abroad experience exceeding expectations,Got excluded from department honors,Got irritated by continuous criticism,Nervous about advisor disapproval
Completed skills workshop,Academic conference presentation went perfectly,Research methodology was heavily criticized,Classmate disrespected my opinion,Afraid of failing major exams
Attended faculty presentation,Professor offered mentorship opportunity,Academic advisor recommended program change,Instructor refused to acknowledge my work,Worried about class ranking
Submitted literature review,Got funding for thesis research project,Professor refused thesis committee participation,Felt provoked by research criticism,Scared of academic criticism
Completed peer evaluation,Academic achievements opening new doors,Got rejected from prestigious fellowship,Got angry after scholarship denial,Nervous about meeting expectations
Attended thesis defense,Research findings getting attention from experts,Academic work lacks originality according to professor,Classmate dismissed my ideas repeatedly,Afraid of being academically behind
Reviewed research findings,Professor invited me to join research team,Professor questioned my academic commitment,Instructor ignored my improvement efforts,Worried about internship evaluation
Completed methodical analysis,Got recognition from academic department,Got cut from research publication,Felt enraged by project delay,Scared to ask for extension
Attended interdisciplinary seminar,Academic portfolio showcasing strong work,Research proposal failed committee review,Got upset over course cancellation,Nervous about failing research project
Submitted field work report,Professor recommended me for fellowship,Academic future looks increasingly uncertain,Classmate ridiculed my findings,Afraid of rejection from fellowship
Completed statistical analysis,Got accepted to prestigious academic society,Professor showed no enthusiasm for project,Instructor showed bias in grading,Worried about exam performance
Attended professional development,Research methodology yielding great results,Got rejected from academic exchange program,Felt furious after internship rejection,Scared of poor grades
Reviewed theoretical framework,Academic advisor excited about my progress,Study habits proving ineffective repeatedly,Got frustrated with conflicting feedback,Nervous about oral defense questions
Completed collaborative project,Professor offered collaboration on book project,Academic achievements feel hollow now,Classmate undermined my progress,Afraid of being unprepared in lab
Attended ethics workshop,Got selected for competitive academic exchange,Professor criticized my theoretical framework,Instructor questioned my competency,Worried about failing prerequisites
Submitted comparative analysis,Academic presentation skills improving rapidly,Got excluded from department symposium,Felt angered by department decisions,Scared of peer judgment
Completed data collection,Professor invited me to academic conference,Research direction lacks focus entirely,Got irritated over exam scoring error,Nervous about project presentation
Attended methodology session,Got funding for international research trip,Academic mentor expressed serious doubts,Classmate challenged me unfairly,Afraid of advisor disappointment
Reviewed academic literature,Academic writing getting published recognition,Professor refused to endorse my work,Instructor criticized my teamwork,Worried about research deadlines
Completed experimental design,Professor offered position in research lab,Got rejected from competitive program,Felt provoked by group disagreement,Scared of assignment rejection
Attended peer mentoring,Got accepted to exclusive doctoral program,Academic progress slower than expected,Got angry after mentor ignored request,Nervous about lab evaluation
Submitted empirical study,Research proposal received enthusiastic approval,Professor questioned my analytical skills,Classmate misrepresented my work,Afraid of group project failure
Completed qualitative research,Academic mentor introduced me to experts,Got cut from journal publication,Instructor refused to provide guidance,Worried about department scrutiny
Attended academic symposium,Professor recommended me for academic award,Research findings contradicted by others,Felt enraged by academic injustice,Scared of failing final year project
Reviewed theoretical concepts,Got invitation to present research findings,Academic goals require complete reassessment,Got frustrated with evaluation process,Nervous about meeting supervisor
Completed quantitative analysis,Academic skills transferring to professional world,Professor disappointed with research quality,Classmate ignored my suggestions,Afraid of academic shortcomings
Attended research colloquium,Professor offered co-teaching opportunity,Got rejected from academic workshop,Instructor dismissed my efforts,Worried about thesis review
Submitted critical analysis,Got selected for prestigious research fellowship,Study strategies failing consistently,Felt furious after research criticism,Scared of public speaking in class
Completed field observation,Academic achievements leading to opportunities,Academic performance deteriorating rapidly,Got upset over project denial,Nervous about exam results
Attended scholarly presentation,Research collaboration yielding exciting results,Professor criticized my methodology severely,Classmate intentionally misled me,Afraid of making mistakes in research
Reviewed methodological approaches,Professor invited me to academic symposium,Got excluded from research conference,Instructor publicly criticized my work,Worried about losing funding
Completed dissertation chapter,Got recognition for innovative research approach,Research project lacks coherent direction,Felt angered by peer behavior,Scared of poor project feedback
Attended graduate seminar,Academic network providing valuable connections,Academic advisor lost faith completely,Got irritated by lab partner mistakes,Nervous about final grades
Submitted conference abstract,Professor offered position as research associate,Professor refused research supervision,Classmate took credit for group work,Afraid of failing courses
Completed pilot study,Got accepted to competitive academic institute,Got rejected from graduate assistantship,Instructor unfairly compared students,Worried about negative evaluation
Attended academic retreat,Research findings contributing to field knowledge,Academic work criticized as superficial,Felt provoked by administrative issues,Scared of advisor criticism
Reviewed peer feedback,Academic mentor proud of my development,Professor questioned my theoretical understanding,Got enraged by policy changes,Nervous about class performance
Completed thesis proposal,Professor recommended me for leadership role,Got cut from departmental recognition,Classmate sabotaged my presentation,Afraid of disappointing mentors
Attended research workshop,Got invitation to join editorial board,Research approach deemed fundamentally flawed,Instructor ignored my concerns,Worried about research success
Submitted journal article,Academic journey opening unexpected paths,Academic future requires major reconsideration,Felt furious after repeated rejection,Scared of being academically weak
Completed data analysis,Research skills applicable to industry needs,Professor expressed disappointment repeatedly,Got frustrated with project obstacles,Nervous about meeting deadlines
Attended professional conference,Professor offered position in new research center,Got rejected from academic collaboration,Classmate disrespected my contributions,Afraid of failing program requirements
Reviewed academic standards,Got selected for international academic program,Study methods proving completely inadequate,Instructor criticized my methodology,Worried about internship performance
Completed comprehensive exam,Academic achievements recognized by university,Academic achievements feel increasingly empty,System crashed during submission,Scared of negative peer review
Attended thesis committee meeting,Research methodology gaining recognition,Professor criticized my research design,Groupmates didnot contribute,Nervous about exam preparation
Submitted research proposal,Professor invited me to co-organize conference,Got excluded from university honors,Lab was locked,Afraid of failing major assessments
Completed literature search,Got funding for interdisciplinary research project,Research conclusions lack sufficient support,Unfair marking scheme,Worried about course outcome
Attended academic networking event,Academic collaboration leading to publications,Academic mentor terminated our relationship,Work load is high . ,Scared of academic rejection
Reviewed scholarship criteria,Professor offered position as course coordinator,Professor refused to recommend advancement,Noisy classroom disturbed me,Nervous about group evaluation
Completed grant application,Got accepted to prestigious academic fellowship,Got rejected from scholarly publication,Had to redo the work,Afraid of poor lab results
Attended faculty development,Research findings influencing policy decisions,Academic progress stalled indefinitely,I  am very angry with my roommates.,Worried about project submission
Submitted book review,Academic mentor introducing me to opportunities,Professor questioned my research competence,Had back-to-back lectures,Scared of faculty criticism
Completed systematic review,Professor recommended me for visiting scholar position,Got cut from academic presentation,They never listen to me.,Nervous about academic future
Attended academic panel,Got invitation to join research consortium,Research project abandoned by committee,Portal was down again,Afraid of making wrong decisions
Reviewed conference proceedings,Academic skills preparing me for future career,Academic goals seem completely unrealistic,Group members are very irresponsible.,Worried about failing expectations
Completed ethnographic study,Research collaboration expanding globally,Professor criticized my literature review,I am angry with raggers.,Scared of oral exams
Attended scholarly debate,Professor offered position in think tank,Got rejected from research fellowship,I hate this univeristy culture.,Nervous about thesis evaluation
Submitted policy analysis,Got selected for academic advisory committee,Study approach yielding poor results,Lecturer late to do lectures.,Afraid of research rejection
Completed content analysis,Academic achievements attracting media attention,Academic performance consistently disappointing,Work load is too much.,Worried about GPA impact
Attended academic forum,Research methodology being adopted by others,Professor questioned my data analysis,Attendance is compulsory for the undergraduates to face the end exam,Scared of academic mistakes
Reviewed theoretical models,Professor invited me to academic board,Got excluded from academic delegation,They changed the plan without telling me.,Nervous about academic probation
Completed meta-analysis,Got funding for large-scale research project,Research methodology criticized as inadequate,So much work no time even self study something new,Afraid of disappointing peers
Attended research symposium,Academic network facilitating career advancement,Academic advisor recommended program withdrawal,Attendace are compulsory I Hate that rule.,Worried about failing assignments
Submitted technical report,Professor offered partnership in consulting work,Professor refused thesis direction,I am annoyed right now.,Scared of research errors
Completed survey research,Got accepted to exclusive academic fellowship,Got rejected from scholarly conference,Those seniors disturbing on us again and again.,Nervous about exam performance
Attended academic workshop,Research findings changing field perspectives,Academic work lacks sufficient depth,I got mad with my friends.,Afraid of course failure
Reviewed academic protocols,Academic mentor advocating for my success,Professor criticized my conceptual framework,Had to submit project idea again and again.,Worried about academic recognition
Completed case study research,Professor recommended me for editorial position,Got cut from research publication,Hate rude seniors.,Scared of project criticism
Attended scholarly conference,Got invitation to keynote academic conference,Research findings dismissed as irrelevant,I hate going lectures ,Nervous about final results
Submitted working paper,Academic journey inspiring others,Academic future completely uncertain now,There was a power cut during our study period time.,Nervous before the seminar
Completed longitudinal study,Research collaboration winning prestigious award,Professor expressed serious concerns publicly,Those senior are very aggressive towards to us.,Fear of forgetting my lines
Attended academic colloquium,Professor offered position as program director,Got rejected from academic institute,Team members not working properly I hate that.,I might not graduate on time
Reviewed research methodology,Got selected for international research team,Study skills inadequate for current level,I hate you .,Afraid of public speaking
Completed cross-sectional analysis,Academic achievements creating positive impact,Academic achievements losing all meaning,I can't work under this poor management.,Scared of failing the viva
Attended thesis workshop,Research methodology revolutionizing approaches,Professor questioned my research ethics,we have no water supply for a 24 hours.,Afraid of upcoming exams.
Submitted research manuscript,Professor invited me to establish new program,Got excluded from department activities,I m mad at every one right now.,Worried about the presentation
Completed archival research,Got funding for groundbreaking research initiative,Research project lost all credibility,The campus wi-fi is constantly cutting out.,Worried about the assignments.
Attended academic roundtable,Academic network spanning multiple continents,Academic mentor abandoned supervision,That person is cunning.,Stressed about exam results
Reviewed statistical methods,Professor offered position as department head,Professor refused collaboration outright,Clothes are missing in hostel.,what if I fail the final exam?
Completed comparative study,Got accepted to world-renowned academic institute,Got rejected from competitive fellowship,I angry with university system in sri lanka,Scared of failing the research project.
Attended research training,Research findings published in top journal,Academic progress completely stagnant,I hate this work load its too much to handle.,What if I can't answer the viva questions.
Submitted conference paper,Academic mentor nominating me for honors,Professor criticized my entire approach,They annoyed me so I angry with those.,How can I finish all the projects and face exams successfully?
Completed bibliometric analysis,Professor recommended me for university chair,Got cut from scholarly presentation,Lecturer did not show ontime.,Tommorrow I have proposal presentations.
Attended scholarly symposium,Got invitation to join international advisory board,Research direction completely misdirected,Lecturer give marks for only specific students.,Anxious about the future
Reviewed academic frameworks,Academic skills enabling societal contributions,Academic goals require complete abandonment,Someone talking rudely?,I got nervous when there is a viva or something.
Completed systematic analysis,Research collaboration addressing global challenges,Professor disappointed beyond measure,How can they biased ?,Afriad of some rude seniors.
Attended methodology workshop,Professor offered position as research director,Got rejected from academic program,I feel very mad about my friends.,Stressed about final project.
Submitted analytical report,Got selected for prestigious academic delegation,Study methods proving entirely useless,Why I am the only one who cares about this project?,Stress about my GPA .
Completed theoretical research,Academic achievements inspiring next generation,Academic performance reached new low,He copied my full assignment.,Fear of forgetting my speech in viva.
Attended academic summit,Research methodology setting new standards,Professor questioned my basic competence,I angry every time when batch meeting there.,I have a presentation tommorow .
Reviewed empirical evidence,Professor invited me to establish research center,Got excluded from research opportunity,We like robots working without a free time.,Worried about final exam results.
Completed descriptive study,Got funding for transformative research program,Research conclusions completely unfounded,They keep ignoring me.,What if my research data is wrong
Attended research meeting,Academic network creating lasting partnerships,Academic advisor lost all confidence,My boyfriend talking with another girls.,What if my research idea get rejected?
Submitted critical review,Professor offered position as institute fellow,Professor refused any further involvement,Lecturers sometime very annoying.,I got anxious when there are seniors.
Completed exploratory research,Got accepted to exclusive academic council,Got rejected from university recognition,My group leader is very rude.,What if we couldn't be able to do.
Attended academic gathering,Research findings informing public policy,Academic work deemed completely inadequate, often have to face great difficulties ,I am worry about my upcoming exams.
Reviewed research design,Academic mentor celebrating my milestones,Professor criticized my fundamental understanding,Lecturer always blaming on me without a valid reason.,What if I cannot graduate on time.
Completed explanatory study,Professor recommended me for distinguished chair,Got cut from academic society,I hate this whole universe.,What if my research is rejected?
Attended scholarly meeting,Got invitation to lead international initiative,Research project completely discredited,They beat on me so I fight back.,Anxious about everything riht now.
Submitted methodological paper,Academic journey exceeding wildest dreams,Academic future completely hopeless now,I donot like to see that face again.,I get feared when there is a presenation.
Completed evaluative research,Research collaboration winning global recognition,Professor expressed complete disappointment,I actually hate this academic preassure .,What if my crush reject me.
Attended academic symposium,Professor offered position as university fellow,Got rejected from scholarly collaboration,Some friends talked behind our back and pretended like nothing happened.,I am not sure I will pass the exam.
Reviewed analytical methods,Got selected for world academic forum,Study strategies completely ineffective,I am mad because they held lectures even in poydays,What if I fil the exam ?
Completed interpretive study,Academic achievements leaving lasting legacy,Academic achievements completely meaningless,Got upset over exam scoring mistakes,I am not sure I will graduate on time.
Attended research conference,Research methodology inspiring innovation,Professor questioned my intellectual capacity,Instructor ignored my emails repeatedly,Scared of some seniors.
Submitted theoretical paper,Professor invited me to shape academic future,Got excluded from all opportunities,Felt provoked during group discussion,Afraid of practical time.
Completed diagnostic research,Got funding for revolutionary research concept,Research approach fundamentally wrong,Classmate intentionally misrepresented my work,I am not sure I will pass the final project.
Attended academic forum,Academic network driving positive change,Academic mentor completely withdrew support,Got furious about lab evaluation errors,Nervous when there my crush.
Reviewed conceptual frameworks,Professor offered position as strategic advisor,Professor refused any positive evaluation,Professor criticized my presentation publicly,What if I couldnt do the research on time. 
Completed prescriptive study,Got accepted to pinnacle academic society,Got rejected from everything applied to,Felt frustrated with lack of guidance,WE always being last to complete the task.
Attended scholarly workshop,Research findings transforming understanding,Academic progress completely reversed,Classmate ridiculed my findings,I 'm worried I ddin't submit the right file.
Submitted empirical paper,Academic mentor proud of journey together,Professor criticized every aspect harshly,Got irritated by uncooperative team members,What if they rag me?
Completed normative research,Professor recommended me for lifetime achievement,Got cut from all possible programs,Instructor showed bias in grading,I got scared 
Attended academic seminar,Got invitation to lead global academic initiative,Research findings completely dismissed,Felt enraged after project denial,"My hands are trembling, and my heart is racing. "
Reviewed research instruments,Academic skills making meaningful difference,Academic goals completely shattered now,Classmate sabotaged lab preparation,Worrying about 1st year C-.
Completed descriptive analysis,Research collaboration creating better world,I cired a lot yesterday.,Got upset over conflicting feedback,Stressed about work load.
Attended methodology session,Professor offered position shaping next generation,my laptop crashed.,Professor dismissed my explanations abruptly,If people blame me for something 
Submitted analytical study,Got selected for ultimate academic recognition,Got a low grade,Felt provoked by group disagreement,I am afraid of ragging.
Completed inferential research,Academic achievements inspiring countless others,I got rejected from my affair.,Classmate challenged my competence,What if my exam answers are wrong.
Attended scholarly conference,Research methodology changing world perspectives,I lost my wallet today I am vey sad about that.,Got angry after being excluded from team,What if Im not good enough?
Reviewed data collection methods,Professor invited me to academic hall of fame,Couldnot meet the deadline and very upset about that.,Instructor refused to supervise project,I forgot one submission date of project report.
Completed correlational study,Got funding for research changing humanity,Lecturer blamed on us .,Felt furious about unfair deadlines,I have presentation this Monday.
Attended research workshop,Academic network creating positive global impact,I repeat four subjects.,Classmate belittled my ideas repeatedly,Exam season is comming.im not ready for that yet
Submitted statistical report,Professor offered position as visionary leader,I stopped relationship and my heart borken into pieces ,Got frustrated with administrative delays,"Tomorrow is the exam, how can I manage all the lessons today"
Completed experimental research,Got accepted to most prestigious academic circle,when I fail my exam.,Professor criticized my writing severely,what if i lose the match ? I can't handle it
Attended academic conference,Research findings revolutionizing human knowledge,Missed my family,Felt enraged after repeated rejection,I have a presentation tomorrow and im really nervous about it
Reviewed sampling techniques,Academic mentor witnessing extraordinary success,Felt left out in the group,Classmate ignored my suggestions,what if I mess everything up?
Completed observational study,Professor recommended me for Nobel consideration,Had to cancel my trip,Got irritated by continuous criticism,I got panick when there is viva.
Attended scholarly presentation,Got invitation to shape future of education,Lost my notes,Instructor questioned my research integrity,I get fear when unaanounced exam held
Submitted methodological review,Academic journey becoming legendary inspiration,cried because I feel sad today.,Felt provoked by department decisions,
Completed intervention research,Research collaboration solving world problems,Felt there is no one for me.,Classmate undermined my progress,
Attended academic meeting,Professor offered position as academic icon,I have no beauiful clothes to wear .,Got furious over unfair evaluation,
Reviewed measurement tools,Got selected for highest academic honors,Superviosr rejected my research topic.,Professor refused collaboration request,
Completed evaluation study,Academic achievements creating lasting change, I not performed well in mid exam.,Felt frustrated with project obstacles,
Attended research seminar,Research methodology inspiring global transformation,I got ineligible without knowing.,Classmate disrespected my opinion,
Submitted theoretical analysis,Professor invited me to academic immortality,I miss my grandmother.,Got angry after scholarship rejection,
Completed action research,Got funding for research benefiting all humanity,I have low GPA currently.,Instructor criticized my entire approach,
Attended scholarly forum,Academic network changing world for better,Exam are the saddest situation.,Felt enraged by lab partner mistakes,
Reviewed validity measures,Professor offered position as intellectual giant,Missed my family so badly.,Classmate sabotaged my project timeline,
Completed participatory research,Got accepted to academic pantheon,I lost my first class.,Got upset over course cancellation,
Attended academic workshop,Research findings enlightening entire world,I lost my lab coat.,Professor expressed disappointment openly,
Submitted empirical analysis,Academic mentor celebrating historic achievement,Got a low grade In every exams.,Felt provoked by peer behavior,
Completed collaborative study,Professor recommended me for ultimate recognition,we did not win the match.,Classmate took advantage of my efforts,
Attended research symposium,Got invitation to transcend academic boundaries,I failed in everything .,Got furious after negative peer review,
Reviewed reliability tests,Academic skills creating unprecedented impact,feel left out from the batch.,Instructor ignored my improvement efforts,
Completed mixed-methods research,Research collaboration achieving impossible dreams,Did not get enough support from the supervisor.,Felt frustrated with conflicting instructions,
Attended scholarly seminar,Professor offered position among academic legends,My grades are low in past semesters.,Classmate mocked my presentation,
Submitted comparative study,Got selected for eternal academic fame,Had to cancel my trip,Got irritated over exam scoring errors,
Completed multi-site research,Academic achievements inspiring infinite possibilities,failed in a project viva.,Professor undervalued my contribution,
Attended academic colloquium,Research methodology opening new dimensions,Had fight with someone.,Felt enraged about unfair treatment in lab,
Reviewed ethical guidelines,Professor invited me to academic eternity,My results are too low.,Classmate challenged me aggressively,
Completed longitudinal analysis,Got funding for research transforming existence,I am very sad to see that.,Got upset over group project sabotage,
Attended research conference,Academic network creating universal positive change,Failed my mid exam,Instructor dismissed my concerns publicly,
Submitted cross-cultural study,Professor offered position as wisdom incarnate,Scolded by lecturer today.,Felt provoked by research criticism,
Completed interdisciplinary research,Got accepted to cosmic academic consciousness,My best firend got sick very badly.,Classmate disrespected my academic work,
Attended scholarly workshop,Research findings illuminating universal truth,Faced on an accident and I missed my exams.,Got furious after project rejection,
Reviewed methodological rigor,Academic mentor celebrating transcendent success,I feel so lonely even I surrounded by people.,Professor showed favoritism to others,
Completed translational research,Professor recommended me for divine academic status,I have one repeat subject.,Felt frustrated by repeated unfair grading,
Attended academic symposium,Got invitation to academic enlightenment,I workd hard but not archieved the target.,Classmate intentionally delayed submission,
Submitted applied research,Academic journey reaching infinite fulfillment,Not ok with my univeristy friends.,Got angry at lack of academic support,
Completed basic research study,Research collaboration achieving cosmic harmony,Missed everything .,Instructor criticized my teamwork,
Attended scholarly meeting,Professor offered position in academic nirvana, I cried so hard because I feel lonely.,Felt enraged by lab mistakes beyond my control,
Reviewed research ethics,Got selected for ultimate universal recognition,I got bad grades in last semester.,Classmate belittled my suggestions,
Completed clinical research,,I met rude friends from univeristy.,Got irritated over unfair deadlines,
Attended academic forum,,I can not live I want to go home.,Professor refused to acknowledge my progress,
Submitted field research,,Missed the lectures today.,Felt provoked by peer competition,
Completed laboratory study,,My cat got died.,Classmate undermined my efforts repeatedly,
Attended research workshop,,I unsuccessful in everything .,Got furious over administrative mishandling,
Reviewed data quality,,My research topic was reject again and again.,Instructor publicly criticized my methodology,
Completed community research,,I failure in love.,Felt frustrated with group dynamics,
Attended scholarly conference,,Failed most important subject.,Classmate sabotaged my research presentation,
Submitted policy research,,I am very sad about my life.,Got upset over unfair participation marks,
Completed educational research,,Lost everything except my life .,Professor ignored my questions repeatedly,
Attended academic seminar,,My laptop got stolen .,Felt enraged by repeated project obstacles,
Reviewed research impact,,I got failed a 4 credit subject,Classmate dismissed my contribution,
Completed organizational study,,,,
Attended scholarly symposium,,,,
Submitted social research,,,,
Completed behavioral study,,,,
Attended research meeting,,,,
Reviewed research outcomes,,,,
Completed cognitive research,,,,
Attended academic workshop,,,,
Submitted developmental study,,,,
Completed environmental research,,,,
Attended scholarly forum,,,,
Reviewed research implications,,,,
Completed cultural research,,,,
Attended research seminar,,,,
Submitted historical study,,,,
Completed technological research,,,,
Attended academic conference,,,,
Reviewed research applications,,,,
Completed economic research,,,,
Attended scholarly workshop,,,,
Submitted political study,,,,
Completed health research,,,,
Attended research symposium,,,,
Reviewed research significance,,,,
Completed psychological study,,,,
Attended academic meeting,,,,
