Clean_Text,Emotion
checked email update,Neutral
hate never give clear instruction,Angry
laptop crashed,Sad
scared competitive internship process,Fear
academic writing skill reaching new level,Joy
attended research workshop,Neutral
lucky great friend,Joy
reviewed methodological rigor,Neutral
academic achievement losing meaning,Sad
lost file important document,Sad
fear running time,Fear
felt enraged project denial,Angry
worried department scrutiny,Fear
professor undervalued contribution,Angry
campus orientation next week,Neutral
missed lecture favourite lecturer,Sad
happy yesterday,Joy
got upset group project sabotage,Angry
handle advanced coursework,Fear
hostel electricity go time,Angry
creative work heavily criticized,Sad
afraid scholarship rejection,Fear
hate going lecture,Angry
attended academic gathering,Neutral
best university,Joy
first class degree upto,Joy
could join field trip,Sad
academic journey inspiring others,Joy
scared peer competition,Fear
get enough support supervisor,Sad
got rejected academic society,Sad
submitted policy analysis,Neutral
afraid missing submission deadline,Fear
lecture aat pm l room,Neutral
happy grade,Joy
afraid academic integrity violation,Fear
fight someone,Sad
instructor dismissed effort,Angry
group presentation grade unfair,Angry
anxious everything riht,Fear
completed intervention research,Neutral
mad every one right,Angry
girl,Neutral
completed grant application,Neutral
today home,Neutral
cired lot yesterday,Sad
happy submitted assignment time,Joy
scholarship application got rejected,Sad
academic progress stalled indefinitely,Sad
academic network changing world better,Joy
lab partner broke expensive equipment,Angry
nervous wonot understand question,Fear
attended career fair,Neutral
walked campus library,Neutral
projector bulb replaced,Neutral
attended academic seminar,Neutral
missed lecture today,Sad
public speaking championship,Joy
revising quiz,Neutral
attended scholarly conference,Neutral
make new friend,Fear
project collaboration fell,Sad
professor gave harsh criticism project,Sad
completed evaluation study,Neutral
afraid fitting socially,Fear
submitted historical study,Neutral
everyon come gorund pm,Neutral
tommrow going anuradhapura town,Neutral
completed correlational study,Neutral
anxious comprehensive exam,Fear
attended thesis workshop,Neutral
anxious future,Fear
could attend job fair,Sad
attended scholarly meeting,Neutral
classmate criticized idea harshly,Angry
got cut competitive internship,Sad
group left presentation,Sad
got accepted dream major,Joy
could go home month,Sad
research got accepted publication,Joy
academic network expanding rapidly,Joy
shared cake library lounge,Joy
afraid meeting advisor expectation,Fear
campus interview led job opportunity,Joy
nervous thesis submission,Fear
found textbook library,Neutral
professor refused recommend advancement,Sad
failed important subject,Sad
scared negative peer review,Fear
failed everything,Sad
got anxious senior,Fear
registration next semester open tomorrow,Neutral
reviewed research design,Neutral
anxious medical school interview,Fear
exam dififcult,Sad
internet always slow need,Angry
project proposal good,Joy
got low grade every exam,Sad
professor criticized conceptual framework,Sad
lecturer showed interest research,Sad
research project lack coherent direction,Sad
instructor publicly criticized methodology,Angry
campus social activity lack diversity,Angry
got accepted exclusive academic council,Joy
get selected leadership program,Sad
missed family badly,Sad
felt provoked lab evaluation,Angry
got invitation lead global academic initiative,Joy
ac working,Neutral
research collaboration achieving cosmic harmony,Joy
failed subject worked hard,Sad
thesis committee satisfied,Sad
got irritated continuous criticism,Angry
got frustrated evaluation process,Angry
professor u powerpoint slide,Neutral
campus newspaper published article,Joy
lab result sabotaged someone,Angry
win match,Sad
library computer always broken,Angry
need submit course reflection,Neutral
completed descriptive study,Neutral
need check course prerequisite,Neutral
friend shared funny story today,Joy
hate rude senior,Angry
got diagnosed learning disability,Sad
academic performance consistently disappointing,Sad
donot like see face,Angry
professor gave feedback assignment,Neutral
feel angry,Angry
cancel trip,Sad
completed qualitative research,Neutral
attended workshop research method,Neutral
worrying st year,Fear
felt ignored research discussion,Angry
anxious peer pressure situation,Fear
unsuccessful everything,Sad
felt frustrated group dynamic,Angry
academic achievement leaving lasting legacy,Joy
professor refused thesis committee participation,Sad
academic performance expectation consistently,Sad
research finding exceeded expectation,Joy
go gym,Neutral
classmate challenged competence,Angry
hate everyone talk behind back,Angry
got highest grade every subject,Joy
academic confidence completely shattered,Sad
got rejected scholarly publication,Sad
professor recommended fellowship,Joy
sad father condition,Sad
back back lecture,Angry
group project partner never show,Angry
got upset exam scoring mistake,Angry
classmate took credit work,Angry
hall booked event,Neutral
attended guest speaker presentation,Neutral
academic skill creating unprecedented impact,Joy
nervous judged professor,Fear
professor invited academic symposium,Joy
professor invited conference,Joy
experiment produced amazing result,Joy
anxious writing thesis,Fear
submitted methodological paper,Neutral
nervous final grade,Fear
assignment file big upload,Neutral
professor questioned research competence,Sad
hate ignore student complaint,Angry
afraid making presentation mistake,Fear
felt provoked group discussion,Angry
got frustrated conflicting instruction,Angry
hate going lecture,Angry
stressed work load,Fear
scored well cricket match,Joy
research approach fundamentally wrong,Sad
bringing laptop charger,Neutral
got offered position top consulting firm,Joy
submitted study,Neutral
academic mentor witnessing extraordinary success,Joy
lecturer never explains thing properly,Angry
submitted research proposal,Neutral
lost seat library,Sad
lab report due friday,Neutral
worried advisor disappointment,Fear
course syllabus updated,Neutral
instructor criticized presentation publicly,Angry
enjoyed science exhibition together,Joy
thesis draft received harsh criticism,Sad
submitted empirical analysis,Neutral
scared oral examination,Fear
classmate intentionally delayed project,Angry
fear wonot manage time well,Fear
got rejected academic institute,Sad
afraid failing statistic course,Fear
afraid failing required course,Fear
nervous exam question,Fear
professor offered position course coordinator,Joy
academic mentor terminated relationship,Sad
cancel trip,Sad
got funding revolutionary research concept,Joy
worried answer wonot good enough,Fear
fear smart enough,Fear
professor showed favoritism others,Angry
hate senior get away everything,Angry
study skill seem inadequate success,Sad
got rejected academic fellowship,Sad
professor questioned academic commitment,Sad
attended research meeting,Neutral
make wrong academic decision,Fear
research collaboration winning prestigious award,Joy
anxious peer pressure situation,Fear
working fine,Neutral
professor refused endorse work,Sad
go mad group mate,Angry
research conclusion lack sufficient support,Sad
faced accident missed exam,Sad
received full funding graduate study,Joy
attended academic workshop,Neutral
meeting study group pm,Neutral
make cry,Sad
professor offered position shaping next generation,Joy
course description totally misleading,Angry
community project impacted hundred,Joy
quiet zone,Neutral
scared thesis submission deadline,Fear
lost sport competition final,Sad
got dream internship google,Joy
instructor gave unfair assessment,Angry
failed get required course,Sad
research funding application denied,Sad
unsuccessful everything,Sad
professor dismissed explanation abruptly,Angry
afraid academic probation,Fear
professor expressed disappointment repeatedly,Sad
research methodology revolutionizing approach,Joy
never take feedback seriously,Angry
completed field observation,Neutral
attend lecture today,Neutral
got selected student council,Joy
scared unprepared,Fear
short story literary prize,Joy
afraid chose wrong major,Fear
exam hall hot uncomfortable,Angry
professor said potential phd,Joy
printer paper,Neutral
professor explained concept clearly,Neutral
lab locked,Angry
professor refused collaboration outright,Sad
hate repeat thing,Angry
changed plan without telling,Angry
worried family financial struggle,Fear
felt angry internship rejection,Angry
frustrated constant pressure perform,Angry
scared comprehensive examination,Fear
academic record multiple error,Angry
dining hall food quality absolutely terrible,Angry
got selected th year,Joy
need register workshop,Neutral
lost wallet today vey sad,Sad
campus security treat student poorly,Angry
struggling understand course material,Sad
research topic reject,Sad
scared english good enough,Fear
made new friend study group,Joy
attended academic colloquium,Neutral
study group helped understand difficult concept,Joy
got selected prestigious research fellowship,Joy
lost part time job due poor grade,Sad
campus activity fee keep increasing,Angry
roommate studying final,Neutral
professor unrealistic expectation,Angry
fed everything alone,Angry
course credit hour,Neutral
felt enraged repeated rejection,Angry
found good food today,Joy
afraid failing research experiment,Fear
like batch mate,Angry
reviewed data collection method,Neutral
waited minute group call one showed,Angry
campus technology support completely useless,Angry
attended faculty presentation,Neutral
friend surprised birthday,Joy
academic achievement creating positive impact,Joy
afraid letting team,Fear
research proposal failed committee review,Sad
academic journey reaching infinite fulfillment,Joy
hi galle,Neutral
anxious peer collaboration,Fear
completed thesis proposal,Neutral
worried enough practice,Fear
feel mad friend,Angry
lost hostel room key,Sad
professor grade based personal bias,Angry
study guide available online,Neutral
course material blackboard,Neutral
completed clinical research,Neutral
worried maintaining scholarship requirement,Fear
working report right,Neutral
nd year student,Neutral
got rejected dream graduate program,Sad
reviewed statistical method,Neutral
classmate challenged aggressively,Angry
fell sick mid semester week,Sad
completed systematic analysis,Neutral
clothes missing hostel,Angry
reviewed reliability test,Neutral
missed last shuttle bus hostel,Sad
could attend farewell night,Sad
glad presentation went smoothly,Joy
artistic work displayed gallery,Joy
scared thesis defense presentation,Fear
professor invited co author paper,Joy
professor provide adequate feedback,Angry
attending office hour tomorrow,Neutral
lost temper lab session,Angry
fear accepted study,Fear
got accepted graduate program,Joy
instructor refused extend deadline,Angry
reviewed grading rubric,Neutral
scared poor grade,Fear
professor offered independent study opportunity,Joy
furious work overtime without pay,Angry
professor replied email,Neutral
discovered passion subject,Joy
hostel room got flooded heavy rain,Sad
fear research wonot original,Fear
get program wanted,Sad
course scheduling completely illogical,Angry
never take feedback seriously,Angry
nervous group evaluation,Fear
scared viva question,Fear
great discussion superisor,Joy
completed comprehensive exam,Neutral
group member irresponsible,Angry
classmate talk loudly lecture distracting,Angry
academic journey exceeded expectation,Joy
study method proving entirely useless,Sad
reviewed research instrument,Neutral
completed descriptive analysis,Neutral
great time friend yesterday ngiht,Joy
completed diagnostic research,Neutral
worried chemistry lab safety,Fear
hate constant pressure lecturer,Angry
research conclusion completely unfounded,Sad
worried maintaining scholarship requirement,Fear
felt frustrated project obstacle,Angry
research proposal received enthusiastic approval,Joy
balance work study,Fear
professor provides office hour,Neutral
went ar office sign bursary,Neutral
assignment rubric detailed,Neutral
classmate ignored suggestion,Angry
disappoint parent,Fear
instructor ignored improvement effort,Angry
research poster best presentation,Joy
meet gpa requirement,Sad
fil exam,Fear
worried standardized test score,Fear
much work time even self study something new,Angry
course curriculum completely outdated,Angry
study abroad experience exceeding expectation,Joy
group mate supportive today,Joy
research idea get rejected,Fear
submitted literature review,Neutral
missed chance perform talent show,Sad
reviewed academic standard,Neutral
felt frustrated lack guidance,Angry
completed collaborative study,Neutral
feel lonely even surrounded people,Sad
attended academic meeting,Neutral
completed literature search,Neutral
thesis proposal enthusiastically received,Joy
got honor program,Joy
professor offered position university fellow,Joy
reviewed research ethic,Neutral
completed longitudinal study,Neutral
anxious peer evaluation feedback,Fear
professor invited international conference,Joy
missed computer lab practical session,Sad
go town,Neutral
research direction lack focus entirely,Sad
academic journey opening unexpected path,Joy
academic future look increasingly uncertain,Sad
lost campus job,Sad
stopped relationship heart borken piece,Sad
completed case study research,Neutral
group chat full nonsense work get done,Angry
woke made bed,Neutral
get good grade,Fear
study group disbanded final,Sad
professor said work lack depth,Sad
research idea bad,Sad
photography contest,Joy
research collaboration opportunity appeared,Joy
got selected world academic forum,Joy
instructor criticized teamwork,Angry
textbook reading tomorrow,Neutral
get fear unaanounced exam held,Fear
completed ethnographic study,Neutral
let meet near canteen,Neutral
scared faculty criticism,Fear
got accepted graduate school,Joy
hate whole universe,Angry
library almost empty today,Neutral
team member working properly hate,Angry
worried wonot get good grade,Fear
study material comprehensive,Neutral
felt mistreated department staff,Angry
scared repeating year,Fear
lost place hostel allocation,Sad
keep ignoring,Angry
spent cheerful afternoon garden,Joy
scolded lecturer today,Sad
feel left batch,Sad
professor questioned intellectual capacity,Sad
mad student cheat still get good grade,Angry
stressed exam result,Fear
research data wrong,Fear
crush rejected,Sad
got enraged uncooperative lab partner,Angry
volunteer work got medium coverage,Joy
scholarship get revoked,Fear
got perfect score comprehensive exam,Joy
worried competing high achiever,Fear
professor refused collaboration request,Angry
anxious prepared enough,Fear
could attend funeral back home,Sad
research finding published top journal,Joy
worried failing upcoming exam,Fear
exam saddest situation,Sad
scared comprehensive exam failure,Fear
professor criticized work publicly,Sad
feel lonely even surrounded people,Sad
transcript processing delay,Angry
got supporitve superivsor,Joy
lecturer changed assignment deadline without telling u,Angry
going study today,Neutral
completed homework assignment,Neutral
academic achievement feel hollow,Sad
got highest mark exam,Joy
lose match ca handle,Fear
got upset course cancellation,Angry
professor wrote great recommendation letter,Joy
campus bookstore accepts return,Neutral
keep postponing exam without notice,Angry
senior really annoying,Angry
academic network creating positive global impact,Joy
graduation requirement changed unexpectedly,Angry
ca answer viva question,Fear
waiting outside classroom,Neutral
scheduled meeting academic advisor,Neutral
greatful,Joy
donot like,Angry
got frustrated unfair grading,Angry
campus security patrol night,Neutral
worried maintaining gpa,Fear
classmate undermined effort repeatedly,Angry
annual writing competition,Joy
lecture,Angry
nervous final result,Fear
worried internship evaluation,Fear
professor teach multiple subject,Neutral
two lecture day,Neutral
reviewed research application,Neutral
failure love,Sad
lost everything except life,Sad
could print assignment time,Sad
nervous internship interview,Fear
movie night hostel fun,Joy
business plan competition,Joy
classmate mocked presentation,Angry
afraid making wrong career choice,Fear
advisor seems disappointed progress,Sad
exam question unfair confusing,Angry
make new friend,Fear
scared thesis submission deadline,Fear
professor criticized literature review,Sad
felt provoked peer competition,Angry
cafeteria food disgusting,Angry
anxious laboratory practical exam,Fear
study schedule organized,Neutral
beauiful clothes wear,Sad
got invitation academic enlightenment,Joy
hate acedamic stress,Angry
instructor undervalued work,Angry
hostel food always cold tasteless,Angry
got low grade expect,Sad
submitted final project outline,Neutral
donot like university culture,Angry
research changed university policy,Joy
completed tutorial question,Neutral
got annoyed unfair participation grading,Angry
professor refused reconsider grade,Angry
study material outdated useless,Angry
sitting last row,Neutral
held lecture even poyadays,Angry
study strategy completely ineffective,Sad
research hypothesis proven wrong,Sad
received student leadership award,Joy
fear presentation wonot interesting,Fear
anxious laboratory safety protocol,Fear
graduation day finally,Joy
timetable small change,Neutral
attended research training,Neutral
could join society meeting,Sad
academic mentor lost confidence,Sad
glad completed assignment time,Joy
got upset course cancellation,Angry
professor give contradictory instruction,Angry
took part friendly sport match,Joy
missed convocation close friend,Sad
reviewed exam study guide,Neutral
nervous research publication,Fear
attended scholarly conference,Neutral
research project got rejected committee,Sad
got accepted competitive academic institute,Joy
got invitation join international advisory board,Joy
academic standing jeopardy,Sad
completed skill assessment,Neutral
dormitory wifi working fine today,Neutral
fail exam,Sad
registration deadline unreasonable,Angry
meet admission requirement,Sad
said good person,Sad
bath,Neutral
heating system dorm never work,Angry
got furious administrative mishandling,Angry
discussion forum post due,Neutral
get accepted graduate seminar,Sad
professor refused acknowledge progress,Angry
money dress well,Sad
classmate dismissed idea repeatedly,Angry
research collaboration expanding globally,Joy
ate fruites,Neutral
campus wifi constantly cutting,Angry
professor make student feel incompetent,Angry
first place academic competition,Joy
redo work,Angry
attended research meeting,Neutral
academic achievement completely meaningless,Sad
superviosr rejected research topic,Sad
essay appreciated lecturer,Joy
might graduate time,Fear
live want go home,Sad
professor available consultation,Neutral
happy today lecture canceld,Joy
completed psychological study,Neutral
peer review feedback overwhelmingly negative,Sad
got selected elite academic society,Joy
professor recommended editorial position,Joy
chose wrong university,Fear
submitted research manuscript,Neutral
attended research symposium,Neutral
wrote journal,Neutral
completed translational research,Neutral
study strategy failing consistently,Sad
got invitation join editorial board,Joy
adapt university life,Fear
felt enraged repeated project obstacle,Angry
group member ignored suggestion completely,Sad
exited spend time family,Joy
submitted analytical study,Neutral
angry timetable change last minute,Angry
completed analysis,Neutral
scared start project,Fear
got low grade,Sad
going get attendance marked,Neutral
went atm,Neutral
submitted field research,Neutral
hostel sanghamitta hostel,Neutral
worried internship performance,Fear
lab experiment result exceeded expectation,Joy
lecture afternoon,Neutral
got upset administrative error,Angry
got invitation lead international initiative,Joy
professor said essay brilliant,Joy
professor offered position research director,Joy
bought new notebook,Neutral
system crashed submission,Angry
university raised tuition fee,Angry
scared poor project feedback,Fear
lecturer criticized work publicly,Sad
lecturer never respect time,Angry
attended research presentation,Neutral
lost new pen drive,Sad
got irritated continuous criticism,Angry
senior aggressive towards u,Angry
academic advisor recommended program change,Sad
instructor refused supervise project,Angry
scared disappointing classmate,Fear
hate politics student group,Angry
academic writing getting published recognition,Joy
study break scheduled lunch,Neutral
scared thesis committee meeting,Fear
today module good,Joy
campus event today exciting,Joy
group project earned top mark,Joy
lecturer blamed u,Sad
team member donot work well,Angry
participated class debate prep,Neutral
anxious laboratory safety protocol,Fear
study technique finally paying,Joy
campus facility falling apart,Angry
final viva went poorly,Sad
got frustrated course coordination,Angry
happy complete task early,Joy
musical composition premiered concert,Joy
lost first class,Sad
professor offered collaboration book project,Joy
understand advanced concept,Fear
scared voice opinion class,Fear
got irritated exam scoring error,Angry
attended academic seminar,Neutral
worried academic recognition,Fear
rain ruined pair shoe,Sad
professor criticized presentation publicly,Angry
hostel water bathing,Sad
anxious thesis proposal defense,Fear
hate unfairly mark distributed,Angry
got positive feedback supervisor,Joy
lost lab coat,Sad
missed family sinhala new year,Sad
send pdf later,Neutral
sick waking early boring lecture,Angry
failed mid exam,Sad
competion today best performance,Joy
attended professional conference,Neutral
felt frustrated conflicting instruction,Angry
professor offered position wisdom incarnate,Joy
received presidential scholarship,Joy
reviewed measurement tool,Neutral
hostel rule unfair,Angry
attended academic conference,Neutral
instructor showed favoritism openly,Angry
organized note yesterday class,Neutral
planing go trip,Joy
afraid confronting professor,Fear
best firend got sick badly,Sad
academic performance keep declining,Sad
got criticized oral examination,Sad
need schedule meeting,Neutral
register class needed,Sad
could participate avurudu festival,Sad
reviewed academic framework,Neutral
failed project viva,Sad
go temple,Neutral
faced well exam,Sad
happy today,Joy
need attend mandatory session,Neutral
unfair marking scheme,Angry
need submit final portfolio,Neutral
classmate intentionally misled,Angry
first place science fair,Joy
submitted book review,Neutral
attended academic forum,Neutral
fed everything alone,Angry
got selected competitive academic exchange,Joy
scared future career prospect,Fear
nervous exam preparation,Fear
feel blessed today,Joy
done nonsense,Angry
academic network creating lasting partnership,Joy
missed application deadline scholarship,Sad
afraid meeting advisor expectation,Fear
forgot one submission date project report,Fear
felt left group,Sad
need complete prerequisite,Neutral
afraid chose wrong major,Fear
graduate time,Fear
one respect personal space hostel,Angry
anxious professor expectation,Fear
group discussion went well,Neutral
got highest mark last semester,Joy
good viva,Joy
please shouting study well,Angry
academic goal seem completely unrealistic,Sad
got accepted prestigious academic circle,Joy
get selected research conference,Sad
missed lecture due traffic jam,Sad
campus housing assignment system broken,Angry
professor praised research paper,Joy
academic advisor recommended program withdrawal,Sad
professor offered research assistant position,Joy
nervous academic competition,Fear
enjoyed music festival near university,Joy
enjoyed watching play auditorium,Joy
classmate sabotaged project timeline,Angry
understand material,Fear
studying common room,Neutral
faced viva well,Joy
selected student representative,Joy
classmate challenged unfairly,Angry
printed reading next week,Neutral
felt provoked peer questioning,Angry
worried finding job graduation,Fear
research finding transforming understanding,Joy
found perfect balance study life,Joy
missed mom,Sad
reviewed course material,Neutral
academic collaboration leading publication,Joy
got cut academic presentation,Sad
great party time friend yesterday,Joy
nervous thesis evaluation,Fear
campus facility maintenance request ignored,Angry
hand trembling heart racing,Fear
professor cancelled class without notice,Angry
got invitation keynote academic conference,Joy
missed family function village,Sad
exam answer wrong,Fear
friend talked behind back pretended like nothing happened,Angry
going library study,Neutral
lab session ended early,Neutral
scared approach supervisor help,Fear
proud help friend homework,Joy
submit project idea,Angry
fail licensing exam,Fear
afraid intellectually capable,Fear
lecture morning interesting,Joy
seminar start hour,Neutral
participated peer tutoring,Neutral
course registration priority system unfair,Angry
missing home family much,Sad
academic mentor ended relationship,Sad
registered next semester class,Neutral
got difficult subject,Joy
reviewed academic literature,Neutral
professor refused collaboration request,Sad
worried low gpa,Fear
research methodology yielding great result,Joy
return book tomorrow,Neutral
completed,Neutral
worried failing assignment,Fear
classmate sabotaged lab preparation,Angry
academic conference presentation went perfectly,Joy
nervous experimental error,Fear
exhibition next week,Neutral
research methodology opening new dimension,Joy
classmate belittled suggestion,Angry
research proposal rejected unfairly,Angry
got selected research program,Joy
anxious managing stress,Fear
professor offered position research associate,Joy
research finding enlightening entire world,Joy
afraid academic shortcoming,Fear
completed experimental research,Neutral
professor invited join research team,Joy
afraid public speaking,Fear
could print poster club,Sad
understand material,Fear
academic future completely hopeless,Sad
felt furious internship rejection,Angry
people blame something,Fear
professor recommended fellowship,Joy
canteen menu look different today,Neutral
afraid technical failure presentation,Fear
campus event happen weekly,Neutral
worried wonot able answer question well,Fear
faced accident missed exam,Sad
anxious research ethic approval,Fear
afraid feedback,Fear
thesis outline completely criticized,Sad
lab schedule always clashing,Angry
lost purse railway station,Sad
project timeline changed arbitrarily,Angry
completed skill workshop,Neutral
scared thesis defense presentation,Fear
completed technological research,Neutral
got repeated exam,Sad
afraid left behind academically,Fear
got accepted prestigious academic society,Joy
roommate keep playing loud music,Angry
study session scheduled saturday,Neutral
got selected eternal academic fame,Joy
course credit system make sense,Angry
library close pm,Neutral
professor explains assignment clearly,Neutral
enjoyed field trip today,Joy
academic advisor lost faith completely,Sad
spreading rumor didnot,Angry
best firend got sick badly,Sad
worried impostor syndrome,Fear
professor teach advanced course,Neutral
grade low past semester,Sad
study group meet regularly,Neutral
completed practice problem,Neutral
failed course needed graduation,Sad
lecturer praised team work,Joy
got excluded important group project,Sad
donot like univeristy,Angry
feel good today,Joy
got cut research assistantship,Sad
worried presentation logistics,Fear
afraid academic performance evaluation,Fear
need check graduation requirement,Neutral
got selected ultimate academic recognition,Joy
library always overcrowded,Angry
grade disappointing parent,Sad
professor ignored question repeatedly,Angry
completed content analysis,Neutral
portal,Angry
research proposal need major revision,Sad
frustrated constant stress,Angry
reading course material,Neutral
study,Neutral
campus gym equipment always broken,Angry
anxious exam format change,Fear
glad joined todaysworkshop,Joy
got negative feedback presentation skill,Sad
academic mentor celebrating milestone,Joy
office hour pm,Neutral
group leader never listens anyone else,Angry
got selected exclusive academic program,Joy
fight someone,Sad
professor recommended ultimate recognition,Joy
professor criticized research design,Sad
professor doubt analytical ability,Sad
got accepted competitive research program,Joy
professor openly criticized idea,Angry
submitted field work report,Neutral
got recognition innovative research approach,Joy
admin always slow respond,Angry
comprehensive exam result disappointing,Sad
lunch student cafeteria,Neutral
found delious restaurant near mihintale,Joy
lecturer give mark specific student,Angry
felt joyful finishing task early,Joy
studying physic,Neutral
professor invited shape academic future,Joy
afford necessary lab material,Sad
delighted see name list,Joy
understand complex theory,Fear
thesis committee expressed serious concern,Sad
attended academic forum,Neutral
nervous oral presentation,Fear
received positive feedback supervisor,Joy
got criticized lack critical thinking,Sad
best friend univesity,Joy
fear project rejected,Fear
writing lab report,Neutral
fail exam,Sad
advisor never responds important email,Angry
got ineligible without knowing,Sad
academic progress completely stagnant,Sad
got excluded opportunity,Sad
got rejected affair,Sad
instructor refused provide guidance,Angry
got selected prestigious academic delegation,Joy
attended scholarly seminar,Neutral
got accepted academic institute,Joy
got research paper,Sad
scared giving wrong presentation,Fear
scared research presentation,Fear
best student batch,Joy
lost atm card today,Sad
completed health research,Neutral
exam hall ready,Neutral
library study room always dirty,Angry
completed data collection,Neutral
lost inter university debate competition,Sad
open mic night really joyful,Joy
research collaboration solving world problem,Joy
fell sick sport day,Sad
get good grade,Fear
checked exam timetable,Neutral
upload note tonight,Neutral
hate blamed something didnot,Angry
found perfect study group member,Joy
anxious upcoming exam schedule,Fear
attended tutorial session,Neutral
got rejected prestigious summer program,Sad
worried exam performance,Fear
got irritated administrative delay,Angry
completed comparative study,Neutral
worried presentation,Fear
unfair marking scheme,Angry
got irritated uncooperative team member,Angry
scored well quiz,Joy
advisor scheduled conflicting meeting,Angry
tired roomates loud,Angry
took note lecture,Neutral
